id,code,description,tags
51,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
52,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
53,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
54,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
55,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
56,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
57,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
58,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
59,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
60,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
61,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
62,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
63,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
64,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
65,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
66,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
67,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
68,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
69,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
70,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
71,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
72,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
73,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
74,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
75,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
76,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
77,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
78,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
79,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
80,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
81,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
82,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
83,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
84,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
85,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
86,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
87,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
88,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
89,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
90,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
91,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
92,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
93,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
94,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
95,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
96,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
97,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
98,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
99,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
100,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
101,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
102,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
103,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
104,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
105,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
106,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
107,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
108,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
109,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
110,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
111,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
112,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
113,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
114,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
115,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
116,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
117,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
118,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
119,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
120,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
121,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
122,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
123,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
124,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
125,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
126,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
127,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
128,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
129,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
130,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
131,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
132,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
133,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
134,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
135,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
136,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
137,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
138,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
139,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
140,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
141,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
142,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
143,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
144,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
145,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
146,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
147,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
148,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
149,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
150,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
151,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
152,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
153,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
154,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
155,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
156,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
157,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
158,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
159,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
160,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
161,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
162,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
163,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
164,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
165,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
166,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
167,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
168,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
169,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
170,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
171,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
172,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
173,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
174,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
175,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
176,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
177,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
178,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
179,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
180,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
181,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
182,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
183,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
184,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
185,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
186,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
187,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
188,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
189,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
190,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
191,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
192,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
193,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
194,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
195,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
196,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
197,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
198,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
199,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
200,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
201,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
202,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
203,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
204,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
205,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
206,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
207,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
208,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
209,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
210,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
211,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
212,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
213,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
214,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
215,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
216,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
217,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
218,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
219,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
220,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
221,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
222,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
223,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
224,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
225,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
226,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
227,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
228,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
229,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
230,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
231,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
232,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
233,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
234,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
235,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
236,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
237,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
238,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
239,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
240,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
241,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
242,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
243,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
244,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
245,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
246,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
247,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
